,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
0,0.0,366958.0,645308.0,294962.0,399077.0,528837.0,852375.0,474964.0,865014.0,1232354.0,1311134.0,603533.0,386726.0,815732.0,1828357.0,1062737.0,1127791.0,1256401.0,1506173.0,1419480.0,1734540.0,1989468.0,2036051.0,334579.0,3008836.0,3004346.0,3915950.0,3640077.0,2059131.0,3950591.0,3943646.0,3621650.0,3982342.0,2746483.0,3902173.0,3542900.0,1236448.0,887899.0,1346393.0,337851.0,776007.0,433540.0,756068.0,609200.0,739105.0,911571.0,1881355.0,738422.0,307836.0,660217.0,490703.0,1447294.0,951786.0,307997.0,862289.0,838946.0,578976.0,615933.0,1007801.0,1255634.0,1083241.0,1559355.0,1026625.0,1062669.0,1837180.0
1,365611.0,0.0,1003277.0,510851.0,499521.0,886806.0,1210344.0,229898.0,633054.0,1023921.0,1058747.0,395101.0,157786.0,607300.0,1553741.0,830777.0,811637.0,940247.0,1190019.0,1103326.0,1459924.0,1714852.0,1719897.0,692548.0,2692682.0,2688191.0,3630983.0,3323922.0,1742977.0,3665623.0,3658678.0,3305496.0,3697375.0,2461515.0,3611519.0,3252246.0,1602528.0,867903.0,1221767.0,170478.0,1067118.0,317094.0,1122148.0,900312.0,1030217.0,826801.0,1905712.0,1029534.0,665805.0,951329.0,781814.0,1362523.0,923257.0,288000.0,546134.0,978861.0,558979.0,438848.0,830716.0,939479.0,921480.0,1315540.0,763945.0,809714.0,1562564.0
2,645824.0,1005296.0,0.0,833517.0,937633.0,320806.0,308982.0,1113302.0,1452158.0,1770431.0,1934169.0,1150650.0,1025064.0,1353810.0,2306097.0,1649881.0,1766129.0,1894739.0,2185287.0,2057819.0,2212280.0,2467208.0,2640105.0,328928.0,3685935.0,3642684.0,4503094.0,4278415.0,2697469.0,4537734.0,4530789.0,4259988.0,4569486.0,3333627.0,4440250.0,4080977.0,684921.0,873759.0,1413866.0,971796.0,466324.0,975759.0,585454.0,564939.0,440396.0,1042215.0,1728597.0,453820.0,385123.0,203246.0,449961.0,1265981.0,968752.0,855369.0,1500627.0,787822.0,803199.0,1089286.0,1302280.0,1935643.0,1220408.0,1853834.0,1453051.0,1434651.0,2307508.0
3,294895.0,512273.0,834924.0,0.0,103120.0,630689.0,986998.0,550005.0,719448.0,1052269.0,1201459.0,419404.0,414264.0,635648.0,2030873.0,917171.0,1228732.0,1357342.0,1649287.0,1562594.0,1937057.0,2191984.0,2179165.0,565745.0,3151950.0,3147460.0,3770384.0,3631092.0,1997420.0,3805024.0,3798079.0,3612665.0,3836776.0,2600917.0,3722088.0,3362815.0,1196143.0,1111968.0,1570461.0,561920.0,1072229.0,269003.0,715764.0,905422.0,1035327.0,1135640.0,2214550.0,1034644.0,461340.0,951167.0,786925.0,1671362.0,1175855.0,532065.0,1005105.0,1135168.0,803044.0,840001.0,1231869.0,1398748.0,1307310.0,1783424.0,1250694.0,1286737.0,2039697.0
4,398410.0,497220.0,938439.0,102428.0,0.0,734204.0,1090513.0,515007.0,684449.0,1017270.0,1166460.0,384405.0,399129.0,600649.0,2004761.0,882172.0,1193733.0,1322343.0,1614288.0,1527595.0,1910944.0,2165872.0,2144166.0,669260.0,3120995.0,3112461.0,3735385.0,3596093.0,1962421.0,3770025.0,3763080.0,3577666.0,3801777.0,2565918.0,3687089.0,3327816.0,1239126.0,1215483.0,1652997.0,591997.0,1175744.0,234004.0,758746.0,1008937.0,1138842.0,1239155.0,2318065.0,1138159.0,564855.0,1054682.0,890440.0,1774877.0,1279370.0,635580.0,970106.0,1238683.0,907354.0,870078.0,1261946.0,1363749.0,1352710.0,1766560.0,1285464.0,1316814.0,2013584.0
5,527345.0,886817.0,318839.0,629346.0,733462.0,0.0,378499.0,994823.0,1247987.0,1566260.0,1729998.0,946479.0,871049.0,1149639.0,2342332.0,1445710.0,1647650.0,1776260.0,2026033.0,1939340.0,2248515.0,2503443.0,2555910.0,291378.0,3528695.0,3524205.0,4298923.0,4159631.0,2525959.0,4333563.0,4326618.0,4141204.0,4365315.0,3129456.0,4236079.0,3876807.0,693952.0,1051182.0,1559475.0,851827.0,785495.0,771588.0,383418.0,716165.0,759568.0,1219638.0,2047768.0,772991.0,218971.0,462026.0,591673.0,1585153.0,1146175.0,817819.0,1382148.0,990187.0,944911.0,1129909.0,1443991.0,1775493.0,1397831.0,1995546.0,1540601.0,1576363.0,2351156.0
6,849781.0,1209253.0,308948.0,985135.0,1089251.0,378737.0,0.0,1317260.0,1603776.0,1922049.0,2085787.0,1302268.0,1229988.0,1505428.0,2603410.0,1801499.0,1970087.0,2098696.0,2348469.0,2261776.0,2509592.0,2764520.0,2878346.0,569111.0,3851131.0,3846641.0,4654712.0,4482372.0,2881749.0,4689353.0,4682408.0,4463945.0,4721104.0,3485245.0,4591869.0,4232596.0,392820.0,1183157.0,1723264.0,1174263.0,775722.0,1127377.0,397031.0,874338.0,749794.0,1351614.0,2037995.0,763218.0,577252.0,503105.0,747273.0,1575380.0,1278151.0,1095552.0,1704584.0,1097220.0,1100512.0,1386598.0,1599592.0,2097929.0,1529806.0,2151147.0,1750364.0,1731963.0,2604821.0
7,474334.0,259672.0,1112000.0,549334.0,514542.0,995529.0,1319067.0,0.0,394466.0,823189.0,834817.0,249227.0,141467.0,406568.0,1487376.0,592190.0,702669.0,831279.0,1109502.0,1022809.0,1393559.0,1648487.0,1639380.0,801271.0,2612164.0,2607674.0,3407052.0,3243405.0,1634009.0,3441692.0,3434747.0,3224979.0,3473444.0,2237585.0,3372931.0,3013658.0,1711251.0,1078443.0,1381518.0,381018.0,1199364.0,314592.0,1230871.0,1032558.0,1162463.0,986552.0,2065462.0,1161780.0,774528.0,1083575.0,914061.0,1522274.0,1083008.0,498541.0,465617.0,1189401.0,769520.0,598599.0,990467.0,858962.0,1081231.0,1249175.0,768079.0,877591.0,1496199.0
8,863702.0,649040.0,1452526.0,719174.0,684382.0,1248291.0,1604599.0,392036.0,0.0,446514.0,487515.0,372344.0,524112.0,279590.0,1513219.0,200650.0,558834.0,687444.0,1087939.0,999570.0,1381313.0,1674330.0,1617816.0,1183346.0,2422216.0,2417726.0,3056440.0,2917148.0,1283476.0,3091080.0,3084135.0,2898721.0,3122832.0,1886973.0,2981392.0,2622119.0,1905180.0,1467811.0,1697487.0,770386.0,1588732.0,484432.0,1424801.0,1421926.0,1551831.0,1302521.0,2381431.0,1551148.0,1078942.0,1472943.0,1303428.0,1838243.0,1398977.0,887908.0,362125.0,1578769.0,1158887.0,914568.0,1190983.0,869227.0,1397200.0,1462299.0,981204.0,1090716.0,1655832.0
9,1226054.0,1017981.0,1770572.0,1046693.0,1011901.0,1566337.0,1922646.0,821086.0,446263.0,0.0,698521.0,651145.0,851631.0,428415.0,1724225.0,350627.0,769840.0,898450.0,1298945.0,1210577.0,1592319.0,1885336.0,1828822.0,1501393.0,2633222.0,2628732.0,3163010.0,3128154.0,1494483.0,2966896.0,2923357.0,3109727.0,3229402.0,1993543.0,2673624.0,2314351.0,2223227.0,1836752.0,2202690.0,1139327.0,1951084.0,802478.0,1742848.0,1784278.0,1914183.0,1807724.0,2886634.0,1913499.0,1396988.0,1835295.0,1665780.0,2343446.0,1904179.0,1256849.0,761663.0,1947710.0,1527828.0,1419771.0,1634654.0,1080233.0,1902403.0,1905971.0,1424875.0,1534387.0,1866838.0
10,1309802.0,1062718.0,1934744.0,1201392.0,1166600.0,1730509.0,2086817.0,833746.0,484239.0,697173.0,0.0,854562.0,1006621.0,772560.0,1161379.0,357747.0,311006.0,215610.0,736099.0,647731.0,1029473.0,1322490.0,1155249.0,1636739.0,2061268.0,1994681.0,2581767.0,2442474.0,808803.0,2616407.0,2609462.0,2424048.0,2648159.0,1412299.0,2705025.0,2332682.0,2387399.0,1774949.0,1907085.0,1133282.0,2030119.0,966650.0,1907019.0,1863313.0,1993218.0,1594721.0,2673631.0,1992534.0,1561160.0,1914330.0,1744815.0,2130443.0,1691176.0,1251001.0,515546.0,1911488.0,1489959.0,1206768.0,1421702.0,693155.0,1606798.0,1549008.0,1169971.0,1321724.0,1303992.0
11,604243.0,396170.0,1151535.0,420160.0,385368.0,947300.0,1303609.0,250254.0,372424.0,651125.0,854436.0,0.0,229821.0,234504.0,1740008.0,570148.0,908966.0,1037576.0,1329521.0,1242827.0,1622894.0,1901119.0,1859398.0,882356.0,2832183.0,2827693.0,3423361.0,3284069.0,1650397.0,3458001.0,3451056.0,3265642.0,3489753.0,2253894.0,3320944.0,2961671.0,1604190.0,1214941.0,1578517.0,517517.0,1329274.0,183441.0,1123811.0,1162467.0,1292372.0,1183551.0,2262461.0,1291689.0,777952.0,1213484.0,1043970.0,1719273.0,1280007.0,635039.0,685338.0,1325900.0,906018.0,795598.0,1187466.0,1078981.0,1278230.0,1501807.0,1020711.0,1130224.0,1748831.0
12,386585.0,178512.0,1024251.0,413088.0,396859.0,867837.0,1231317.0,143090.0,525390.0,856230.0,1007401.0,227409.0,0.0,441057.0,1641004.0,723113.0,846021.0,974631.0,1263130.0,1176961.0,1548278.0,1802115.0,1793532.0,713522.0,2765793.0,2761827.0,3574345.0,3397034.0,1777361.0,3610433.0,3602040.0,3378607.0,3640737.0,2404878.0,3528030.0,3166776.0,1534087.0,997283.0,1360858.0,299858.0,1111615.0,180648.0,1050864.0,944809.0,1071158.0,962337.0,2044803.0,1070475.0,686779.0,995826.0,822756.0,1501615.0,1062348.0,417380.0,619770.0,1104686.0,688360.0,577940.0,966252.0,1013115.0,1057016.0,1402803.0,921707.0,1021120.0,1650351.0
13,808875.0,600802.0,1353393.0,629514.0,594722.0,1149158.0,1505467.0,403907.0,279620.0,429266.0,771796.0,233966.0,434743.0,0.0,1797500.0,434247.0,843115.0,971725.0,1372220.0,1283852.0,1665594.0,1958611.0,1902097.0,1084214.0,2706497.0,2702007.0,3340721.0,3201429.0,1567758.0,3392357.0,3348818.0,3183002.0,3407113.0,2171254.0,3099086.0,2739813.0,1806048.0,1419573.0,1785511.0,722148.0,1533905.0,385299.0,1325669.0,1367099.0,1497004.0,1390545.0,2469455.0,1496321.0,979810.0,1418116.0,1248601.0,1926267.0,1487000.0,839670.0,663577.0,1530531.0,1110649.0,1002592.0,1394460.0,1157088.0,1485224.0,1644160.0,1163065.0,1272577.0,1800499.0
14,1824962.0,1552667.0,2304953.0,2026412.0,2003720.0,2339042.0,2602813.0,1486161.0,1511300.0,1725779.0,1157311.0,1738405.0,1639882.0,1799621.0,0.0,1386353.0,962682.0,922730.0,431876.0,560266.0,138673.0,160658.0,570899.0,2087947.0,1507058.0,1680737.0,2870545.0,2310770.0,1414717.0,3399861.0,3392916.0,2292343.0,2846891.0,2108842.0,3488478.0,3218804.0,2974217.0,1527681.0,1387051.0,1490178.0,1978636.0,1803770.0,2580254.0,1845718.0,1941736.0,1335735.0,2169188.0,1941052.0,2118041.0,2087611.0,1882577.0,1626000.0,1443908.0,1556651.0,1084400.0,1674993.0,1506263.0,1215868.0,1017510.0,682541.0,1201411.0,682529.0,1008939.0,917097.0,144658.0
15,1062296.0,847633.0,1651119.0,917768.0,882976.0,1446884.0,1803193.0,590629.0,200487.0,347719.0,359388.0,570937.0,722996.0,435804.0,1385092.0,0.0,430707.0,559317.0,959812.0,871443.0,1253186.0,1546203.0,1489689.0,1381940.0,2294089.0,2289599.0,2928313.0,2789021.0,1155350.0,2962953.0,2956008.0,2770594.0,2994705.0,1758846.0,2789406.0,2430133.0,2103774.0,1666404.0,1888177.0,968979.0,1787326.0,683025.0,1623395.0,1620520.0,1750425.0,1493211.0,2572121.0,1749741.0,1277535.0,1671537.0,1502022.0,2028933.0,1589666.0,1086502.0,422529.0,1777363.0,1357481.0,1105258.0,1381673.0,741100.0,1587890.0,1652989.0,1171894.0,1281406.0,1527705.0
16,1126545.0,815877.0,1764211.0,1227484.0,1192692.0,1647740.0,1971277.0,701582.0,556558.0,771036.0,310883.0,908493.0,846350.0,844878.0,961946.0,431611.0,0.0,136171.0,536666.0,448298.0,830040.0,1123057.0,1066544.0,1453482.0,1870944.0,1866453.0,2887773.0,2569746.0,938901.0,2922414.0,2915469.0,2551319.0,2954165.0,1718306.0,3011031.0,2604203.0,2363461.0,1528108.0,1643260.0,886441.0,1783278.0,992742.0,1883082.0,1616471.0,1746376.0,1347880.0,2426790.0,1745693.0,1426739.0,1667489.0,1497974.0,1883602.0,1444335.0,1004160.0,268704.0,1664647.0,1243118.0,959927.0,1157876.0,429329.0,1342973.0,1285183.0,906146.0,1057898.0,1104559.0
17,1255108.0,944441.0,1892774.0,1356048.0,1321255.0,1776303.0,2099841.0,830146.0,685121.0,899600.0,215928.0,1037056.0,973335.0,973442.0,919468.0,560174.0,136503.0,0.0,494188.0,405820.0,787562.0,1080579.0,954705.0,1582045.0,1769317.0,1782525.0,2772875.0,2454848.0,824003.0,2807515.0,2800570.0,2436421.0,2839267.0,1603408.0,2896133.0,2506641.0,2492025.0,1656672.0,1778703.0,1015005.0,1911841.0,1121306.0,2011645.0,1745035.0,1874940.0,1476443.0,2555354.0,1874257.0,1555302.0,1796052.0,1626537.0,2012165.0,1572899.0,1132723.0,397268.0,1793210.0,1371681.0,1088490.0,1293319.0,564772.0,1478416.0,1451301.0,1041589.0,1193341.0,1062081.0
18,1507126.0,1196458.0,2184356.0,1650894.0,1616101.0,2028321.0,2351858.0,1112114.0,1088214.0,1302693.0,734225.0,1331902.0,1264869.0,1376535.0,433781.0,963268.0,539597.0,499645.0,0.0,137181.0,301875.0,594892.0,551798.0,1834063.0,1568571.0,1564081.0,2639502.0,2199812.0,1152234.0,3135746.0,3128802.0,2181385.0,2615848.0,1931639.0,3224364.0,2954690.0,2744042.0,1579968.0,1640095.0,1256826.0,1958548.0,1416151.0,2263663.0,1798029.0,1921646.0,1388022.0,2456309.0,1920963.0,1807320.0,1967014.0,1761980.0,1913121.0,1496195.0,1374545.0,754659.0,1727280.0,1385667.0,1095272.0,1140073.0,386498.0,1325170.0,965614.0,888343.0,1040095.0,576394.0
19,1417551.0,1106884.0,2055217.0,1561319.0,1526527.0,1938746.0,2262284.0,1022540.0,1001504.0,1215983.0,647515.0,1242327.0,1176874.0,1289825.0,560396.0,876558.0,452887.0,412935.0,135116.0,0.0,428490.0,721507.0,664993.0,1744488.0,1636337.0,1631847.0,2707268.0,2267578.0,1065524.0,3049037.0,3042091.0,2249151.0,2683614.0,1844929.0,3137654.0,2867980.0,2654468.0,1579708.0,1625197.0,1167252.0,1958288.0,1326577.0,2174088.0,1797769.0,1921386.0,1387762.0,2456049.0,1920703.0,1717745.0,1948299.0,1761720.0,1912861.0,1495935.0,1284970.0,665085.0,1727020.0,1385406.0,1095012.0,1139813.0,289487.0,1324910.0,1003929.0,888083.0,1039835.0,703009.0
20,1730295.0,1458001.0,2210287.0,1931745.0,1909054.0,2244376.0,2508146.0,1391494.0,1378458.0,1592937.0,1024470.0,1622146.0,1545216.0,1666779.0,137874.0,1253512.0,829841.0,789889.0,299035.0,427425.0,0.0,298985.0,505844.0,1993281.0,1479029.0,1652708.0,2737704.0,2282741.0,1281876.0,3267019.0,3260074.0,2264314.0,2714049.0,1976001.0,3355637.0,3085962.0,2879541.0,1509996.0,1395394.0,1395512.0,1960951.0,1709103.0,2485587.0,1823959.0,1924051.0,1318050.0,2177532.0,1923368.0,2023375.0,1992944.0,1787911.0,1634344.0,1426223.0,1461985.0,1044903.0,1657308.0,1411597.0,1121202.0,999825.0,579067.0,1183726.0,720913.0,914273.0,899412.0,280487.0
21,1985282.0,1712987.0,2465273.0,2186732.0,2164041.0,2499363.0,2763123.0,1646481.0,1671620.0,1886099.0,1317632.0,1898726.0,1799236.0,1959941.0,161177.0,1546674.0,1123003.0,1083051.0,592197.0,720587.0,298994.0,0.0,599615.0,2248267.0,1441636.0,1615314.0,2820766.0,2245348.0,1505791.0,3340810.0,3333865.0,2226921.0,2797112.0,2085712.0,3429428.0,3309878.0,3134537.0,1687991.0,1401202.0,1650498.0,2138947.0,1964090.0,2740574.0,2006029.0,2102045.0,1496045.0,2183340.0,2101362.0,2278362.0,2247931.0,2042897.0,1640151.0,1604218.0,1716971.0,1244721.0,1835303.0,1666584.0,1376189.0,1177820.0,842862.0,1368174.0,696680.0,1169260.0,1077407.0,168525.0
22,2036342.0,1725674.0,2711259.0,2180110.0,2145318.0,2557537.0,2881074.0,1641330.0,1617430.0,1831909.0,1153153.0,1861118.0,1794086.0,1905751.0,568456.0,1492484.0,1068813.0,956698.0,551314.0,666397.0,505724.0,599572.0,0.0,2363279.0,1017746.0,1167055.0,2242477.0,1802786.0,912422.0,2735873.0,2728929.0,1784360.0,2218823.0,1480774.0,2824492.0,2716509.0,3273258.0,2011934.0,1897332.0,1786042.0,2462890.0,1945368.0,2792879.0,2329971.0,2425988.0,1819987.0,2679469.0,2425304.0,2336536.0,2493917.0,2288883.0,2136281.0,1928161.0,1903761.0,1283875.0,2159246.0,1912569.0,1622174.0,1501763.0,930659.0,1685663.0,1222851.0,1415245.0,1401350.0,690756.0
23,333472.0,692944.0,328155.0,564366.0,668482.0,291060.0,569435.0,800950.0,1183007.0,1501280.0,1637120.0,881499.0,712712.0,1084659.0,2087294.0,1380730.0,1453777.0,1582387.0,1832159.0,1745466.0,1993477.0,2248405.0,2362037.0,0.0,3334822.0,3330331.0,4233943.0,3966062.0,2385117.0,4268584.0,4261639.0,3947636.0,4300335.0,3064476.0,4171099.0,3811827.0,940839.0,792169.0,1321199.0,646299.0,688971.0,706608.0,687867.0,522165.0,652070.0,981362.0,1794319.0,651387.0,122755.0,367248.0,403667.0,1331704.0,907899.0,529871.0,1188274.0,751911.0,679233.0,874870.0,1178313.0,1581619.0,1159555.0,1729868.0,1285562.0,1310684.0,2096117.0
24,3005771.0,2695104.0,3684903.0,3149539.0,3114747.0,3526967.0,3850504.0,2610760.0,2420924.0,2635403.0,2056865.0,2830548.0,2764482.0,2709245.0,1506654.0,2295977.0,1872306.0,1849215.0,1565532.0,1635826.0,1479368.0,1437923.0,1018602.0,3332708.0,0.0,175445.0,1380896.0,805478.0,1483080.0,2155838.0,2230052.0,787051.0,1357242.0,1256144.0,2451018.0,2160020.0,4242688.0,2985578.0,2845497.0,2755472.0,3436534.0,2914797.0,3762308.0,3303615.0,3399632.0,2793631.0,3627635.0,3398949.0,3305965.0,3467561.0,3262527.0,3084447.0,2901805.0,2873190.0,2126698.0,3132890.0,2886213.0,2595819.0,2475407.0,1877707.0,2659307.0,2140975.0,2388890.0,2374994.0,1605439.0
25,3002394.0,2691726.0,3640060.0,3146162.0,3111370.0,3523589.0,3847126.0,2607382.0,2417546.0,2632025.0,1991536.0,2827170.0,2760137.0,2705867.0,1679808.0,2292600.0,1868929.0,1783886.0,1562154.0,1632449.0,1652522.0,1611077.0,1166735.0,3329331.0,175256.0,0.0,1211970.0,636551.0,1417751.0,1986911.0,2061125.0,618124.0,1188315.0,1087217.0,2282091.0,1991094.0,4239310.0,3158732.0,3018651.0,2752094.0,3478333.0,2911419.0,3758931.0,3317814.0,3441432.0,2966786.0,3800789.0,3440748.0,3302588.0,3486800.0,3281766.0,3257601.0,3074959.0,2869813.0,2123320.0,3306044.0,2905452.0,2615057.0,2648561.0,1874330.0,2832461.0,2314129.0,2408128.0,2548148.0,1778593.0
26,3886505.0,3639421.0,4509939.0,3776587.0,3745823.0,4305704.0,4662012.0,3410449.0,3059434.0,3168726.0,2582808.0,3429757.0,3581816.0,3347755.0,2873816.0,2932943.0,2892122.0,2777332.0,2640084.0,2710378.0,2741910.0,2816692.0,2244665.0,4213442.0,1380871.0,1213264.0,0.0,591645.0,1998098.0,832986.0,907200.0,610795.0,65674.0,1171949.0,1289795.0,1389564.0,4962594.0,4177683.0,4116344.0,3709985.0,4556262.0,3541845.0,4482214.0,4395744.0,4519361.0,3985737.0,4898481.0,4518678.0,4136355.0,4491032.0,4321518.0,4355293.0,4093910.0,3827704.0,3092248.0,4324995.0,3983381.0,3692986.0,3720775.0,2952259.0,3922884.0,3441863.0,3486058.0,3637810.0,2984207.0
27,3638624.0,3327956.0,4276289.0,3632515.0,3597723.0,4161632.0,4483356.0,3263927.0,2915362.0,3128296.0,2438736.0,3285685.0,3407116.0,3203683.0,2309517.0,2788871.0,2570285.0,2455495.0,2198384.0,2268679.0,2282231.0,2240786.0,1802965.0,3965560.0,804965.0,637359.0,590757.0,0.0,1679944.0,1365699.0,1439912.0,22336.0,567102.0,1142343.0,1822507.0,1778637.0,4818522.0,3735983.0,3648360.0,3388324.0,4114563.0,3397773.0,4338142.0,3954044.0,4077661.0,3544037.0,4430498.0,4076978.0,3938818.0,4123029.0,3917996.0,3887310.0,3652210.0,3506043.0,2831049.0,3883295.0,3541682.0,3251287.0,3278270.0,2510560.0,3462170.0,2943838.0,3044358.0,3177857.0,2408302.0
28,2057683.0,1747016.0,2695349.0,1998361.0,1963569.0,2527478.0,2883787.0,1632721.0,1281208.0,1494143.0,804582.0,1651531.0,1775910.0,1569529.0,1414376.0,1154717.0,939079.0,824288.0,1148896.0,1060528.0,1282470.0,1505635.0,911006.0,2384620.0,1482528.0,1415941.0,1994802.0,1670546.0,0.0,2029442.0,2022497.0,1652119.0,2061194.0,825335.0,2118060.0,1848385.0,3184368.0,2459247.0,2657659.0,1817580.0,2714416.0,1763619.0,2703988.0,2547610.0,2677515.0,2279018.0,3357929.0,2676832.0,2357877.0,2598627.0,2429112.0,2814741.0,2375474.0,1935298.0,1199843.0,2595785.0,2174256.0,1891065.0,2172275.0,1294012.0,2357371.0,1982423.0,1920545.0,2072297.0,1556989.0
29,3915149.0,3668065.0,4538583.0,3805231.0,3770439.0,4334348.0,4690657.0,3439093.0,3088078.0,2965690.0,2611452.0,3458401.0,3610460.0,3390549.0,3397552.0,2961587.0,2920766.0,2805976.0,3130584.0,3042216.0,3265646.0,3334881.0,2727882.0,4242086.0,2155015.0,1987408.0,833018.0,1365789.0,2026742.0,0.0,80288.0,1384940.0,899410.0,1267854.0,462882.0,739726.0,4991238.0,4380296.0,4512432.0,3738629.0,4635466.0,3570489.0,4510858.0,4468660.0,4598564.0,4200068.0,5278978.0,4597881.0,4164999.0,4519677.0,4350162.0,4735790.0,4296523.0,3856348.0,3120892.0,4516835.0,4095306.0,3812115.0,4027049.0,3275700.0,4212145.0,3965599.0,3775318.0,3927070.0,3540165.0
30,3907657.0,3660573.0,4531090.0,3797739.0,3762947.0,4326855.0,4683164.0,3431600.0,3080586.0,2921778.0,2603959.0,3450908.0,3602967.0,3346637.0,3390059.0,2954094.0,2913274.0,2798483.0,3123091.0,3034723.0,3258153.0,3327388.0,2720390.0,4234593.0,2227848.0,2060241.0,905851.0,1438622.0,2019250.0,79145.0,0.0,1457772.0,972243.0,1260361.0,418971.0,695814.0,4983745.0,4372804.0,4504940.0,3731137.0,4627973.0,3562996.0,4503366.0,4461167.0,4591072.0,4192575.0,5271485.0,4590389.0,4157506.0,4512184.0,4342669.0,4728297.0,4289031.0,3848855.0,3113400.0,4509342.0,4087813.0,3804622.0,4019556.0,3268207.0,4204653.0,3958106.0,3767826.0,3919578.0,3532672.0
31,3617875.0,3307207.0,4255541.0,3611767.0,3576974.0,4140883.0,4462608.0,3243179.0,2894614.0,3107548.0,2417987.0,3264937.0,3386368.0,3182934.0,2289604.0,2768122.0,2549537.0,2434746.0,2177635.0,2247930.0,2262318.0,2220873.0,1782217.0,3944812.0,785052.0,617445.0,610170.0,21943.0,1659195.0,1385111.0,1459325.0,0.0,586515.0,1121594.0,1841920.0,1798050.0,4797773.0,3715235.0,3628447.0,3367575.0,4093814.0,3377024.0,4317394.0,3933296.0,4056913.0,3523289.0,4410584.0,4056230.0,3918069.0,4102281.0,3897247.0,3867396.0,3631462.0,3485294.0,2810301.0,3862547.0,3520933.0,3230538.0,3258356.0,2489811.0,3442257.0,2923925.0,3023609.0,3157943.0,2388388.0
